web-scraper-order,items-links-href,Address,Price,Year,SqMtr,Rooms,Address-city,Code,Energy,Plot,Floors,Surface
1547461657-1774,https://www.funda.nl/koop/delft/huis-40906574-molukkenstraat-13/?navigateSource=resultlist,Molukkenstraat 13 2612 EC Delft,439000,1937,125,6,2612 EC Delft,2612,F,118,3,118
1547461606-1752,https://www.funda.nl/koop/delft/huis-40815430-willem-dreeslaan-26/?navigateSource=resultlist,Willem Dreeslaan 26 2623 JT Delft,295000,1988,120,5,2623 JT Delft,2623,C,125,3,125
1547461475-1695,https://www.funda.nl/koop/delft/huis-40870833-oliemolen-11/?navigateSource=resultlist,Oliemolen 11 2614 LH Delft,275000,2005,80,3,2614 LH Delft,2614,A,59,1,59
1547461670-1779,https://www.funda.nl/koop/delft/huis-40924705-burgemeestersrand-55/?navigateSource=resultlist,Burgemeestersrand 55 2625 NV Delft,550000,1998,164,5,2625 NV Delft,2625,B,228,3,228
1547461591-1746,https://www.funda.nl/koop/delft/huis-40075644-eliza-dorusstraat-9/?navigateSource=resultlist,Eliza Dorusstraat 9 2613 ED Delft,250000,1891,64,3,2613 ED Delft,2613,F,58,1,58
1547461696-1791,https://www.funda.nl/koop/delft/huis-40829268-hugo-de-grootstraat-250/?navigateSource=resultlist,Hugo de Grootstraat 250 2613 VB Delft,575000,1923,167,5,2613 VB Delft,2613,E,125,3,125
1547461548-1727,https://www.funda.nl/koop/delft/huis-40927572-bakemastraat-97-bwn-145/?navigateSource=resultlist,Bakemastraat 97 bwn 145 2628 ZS Delft,537500,2019,185,7,2628 ZS Delft,2628,A,62,1,62
1547461455-1687,https://www.funda.nl/koop/delft/huis-86364307-brasserskade-187/?navigateSource=resultlist,Brasserskade 187 2612 CD Delft,224000,1950,73,3,2612 CD Delft,2612,F,92,1,92
1547461470-1693,https://www.funda.nl/koop/delft/huis-40922260-de-kringloop-13/?navigateSource=resultlist,De Kringloop 13 2614 WG Delft,369000,1992,141,4,2614 WG Delft,2614,A,113,1,113
1547461561-1733,https://www.funda.nl/koop/delft/huis-40076843-tuinstraat-30/?navigateSource=resultlist,Tuinstraat 30 2613 RC Delft,250000,1880,56,3,2613 RC Delft,2613,D,83,1,83
1547461672-1780,https://www.funda.nl/koop/delft/huis-40944048-spoorsingel-59/?navigateSource=resultlist,Spoorsingel 59 2613 BA Delft,935000,1890,266,9,2613 BA Delft,2613,E,236,3,236
1547461685-1786,https://www.funda.nl/koop/delft/huis-40075241-sowetostraat-11/?navigateSource=resultlist,Sowetostraat 11 2622 LA Delft,345000,1991,131,6,2622 LA Delft,2622,C,137,3,137
1547461451-1685,https://www.funda.nl/koop/delft/huis-40493043-bouwnummer-bouwnr-14/?navigateSource=resultlist,Bouwnummer (Bouwnr 14) 2613 XP Delft,985000,2018,216,5,2613 XP Delft,2613,A,0,3,0
1547461464-1690,https://www.funda.nl/koop/delft/huis-40627325-bakemastraat-97-bwn-138/?navigateSource=resultlist,Bakemastraat 97 bwn 138 2628 ZS Delft,541250,2019,188,7,2628 ZS Delft,2628,A,62,1,62
1547461622-1759,https://www.funda.nl/koop/delft/huis-40994553-lange-geer-4/?navigateSource=resultlist,Lange Geer 4 2611 PV Delft,825000,1915,202,6,2611 PV Delft,2611,F,102,5,67
1547461728-1805,https://www.funda.nl/koop/delft/huis-40661289-buitenwatersloot-320/?navigateSource=resultlist,Buitenwatersloot 320 2614 GR Delft,1095000,1980,318,9,2614 GR Delft,2614,D,990,3,990
1547461719-1801,https://www.funda.nl/koop/delft/huis-40060614-jordaniestraat-10/?navigateSource=resultlist,Jordaniëstraat 10 2622 HT Delft,249500,1984,88,3,2622 HT Delft,2622,B,116,2,116
1547461653-1772,https://www.funda.nl/koop/delft/huis-40845544-henry-dunantlaan-43/?navigateSource=resultlist,Henry Dunantlaan 43 2614 GK Delft,650000,1970,166,7,2614 GK Delft,2614,C,470,3,470
1547461715-1799,https://www.funda.nl/koop/delft/huis-40067176-cubalaan-62/?navigateSource=resultlist,Cubalaan 62 2622 AL Delft,325000,1980,118,4,2622 AL Delft,2622,C,107,3,107
1547461741-1810,https://www.funda.nl/koop/delft/huis-40919366-buitenwatersloot-244/?navigateSource=resultlist,Buitenwatersloot 244 2613 SZ Delft,695000,1948,179,7,2613 SZ Delft,2613,C,317,2,317
1547461533-1720,https://www.funda.nl/koop/delft/huis-40699768-van-tijenstraat-70/?navigateSource=resultlist,Van Tijenstraat 70 2628 ZM Delft,565000,2019,191,7,2628 ZM Delft,2628,A,0,2,0
1547461642-1767,https://www.funda.nl/koop/delft/huis-40699225-nieuwe-plantage-93/?navigateSource=resultlist,Nieuwe Plantage 93 2611 XM Delft,735000,1906,205,6,2611 XM Delft,2611,F,244,3,244
1547461747-1813,https://www.funda.nl/koop/delft/huis-40848187-molukkenstraat-8/?navigateSource=resultlist,Molukkenstraat 8 2612 EC Delft,465000,1937,128,6,2612 EC Delft,2612,F,118,3,118
1547461520-1715,https://www.funda.nl/koop/delft/huis-40999437-laan-van-lekkerkerk-52/?navigateSource=resultlist,Laan van Lekkerkerk 52 2614 MN Delft,340000,2015,120,5,2614 MN Delft,2614,A,111,3,111
1547461704-1794,https://www.funda.nl/koop/delft/huis-40909336-machteld-van-meterenlaan-26/?navigateSource=resultlist,Machteld van Meterenlaan 26 2628 LR Delft,599500,2004,171,7,2628 LR Delft,2628,A,144,3,144
1547461726-1804,https://www.funda.nl/koop/delft/huis-40079862-hof-van-smaragd-9/?navigateSource=resultlist,Hof van Smaragd 9 2614 TN Delft,350000,1994,129,6,2614 TN Delft,2614,B,109,3,109
1547461713-1798,https://www.funda.nl/koop/delft/huis-40057753-koepoortstraat-48/?navigateSource=resultlist,Koepoortstraat 48 2612 HT Delft,225000,1906,73,4,2612 HT Delft,2612,F,85,2,85
1547461550-1728,https://www.funda.nl/koop/delft/huis-86385220-troelstralaan-234/?navigateSource=resultlist,Troelstralaan 234 2624 GB Delft,250000,1991,105,4,2624 GB Delft,2624,C,0,3,1
1547461650-1771,https://www.funda.nl/koop/delft/huis-86252745-oostsingel-116/?navigateSource=resultlist,Oostsingel 116 2612 HG Delft,860000,1890,215,7,2612 HG Delft,2612,E,158,4,131
1547461535-1721,https://www.funda.nl/koop/delft/huis-86206634-laan-van-overvest-44/?navigateSource=resultlist,Laan van Overvest 44 2613 DM Delft,550000,1903,155,5,2613 DM Delft,2613,E,115,1,115
1547461488-1701,https://www.funda.nl/koop/delft/huis-40438268-van-der-mastenstraat-41/?navigateSource=resultlist,Van der Mastenstraat 41 2611 NX Delft,259000,1906,78,3,2611 NX Delft,2611,F,46,2,46
1547461579-1740,https://www.funda.nl/koop/delft/huis-40917170-javastraat-47/?navigateSource=resultlist,Javastraat 47 2612 AP Delft,249000,1919,71,3,2612 AP Delft,2612,G,88,2,88
1547461717-1800,https://www.funda.nl/koop/delft/huis-40068811-achterom-141/?navigateSource=resultlist,Achterom 141 2611 PN Delft,545000,1978,127,5,2611 PN Delft,2611,C,77,3,77
1547461722-1802,https://www.funda.nl/koop/delft/huis-40061272-graswinckelstraat-12/?navigateSource=resultlist,Graswinckelstraat 12 2613 PW Delft,350000,1880,103,4,2613 PW Delft,2613,C,80,3,80
1547461537-1722,https://www.funda.nl/koop/delft/huis-86232277-kalkoenstraat-2/?navigateSource=resultlist,Kalkoenstraat 2 2623 AN Delft,225000,1978,80,3,2623 AN Delft,2623,C,119,1,119
1547461752-1815,https://www.funda.nl/koop/delft/huis-40744623-elisabeth-van-zuilenlaan-20/?navigateSource=resultlist,Elisabeth van Zuilenlaan 20 2628 LL Delft,575000,2005,147,6,2628 LL Delft,2628,A,194,3,194
1547461739-1809,https://www.funda.nl/koop/delft/huis-40912027-bartoutszate-38/?navigateSource=resultlist,Bartoutszate 38 2614 MK Delft,610000,2010,181,6,2614 MK Delft,2614,A,270,3,270
1547461698-1792,https://www.funda.nl/koop/delft/huis-40836236-verwersdijk-98/?navigateSource=resultlist,Verwersdijk 98 2611 NK Delft,659500,1650,120,5,2611 NK Delft,2611,C,49,2,49
1547461496-1704,https://www.funda.nl/koop/delft/huis-40808207-willemstraat-16/?navigateSource=resultlist,Willemstraat 16 2613 DT Delft,275000,1910,87,4,2613 DT Delft,2613,F,67,2,67
1547461724-1803,https://www.funda.nl/koop/delft/huis-40054861-sint-eustatiusstraat-2/?navigateSource=resultlist,Sint Eustatiusstraat 2 2612 HA Delft,1245000,1958,174,5,2612 HA Delft,2612,F,991,2,991
1547461735-1808,https://www.funda.nl/koop/delft/huis-40717046-hopstraat-2/?navigateSource=resultlist,Hopstraat 2 2611 TC Delft,749500,1913,180,4,2611 TC Delft,2611,D,78,3,78
1547461750-1814,https://www.funda.nl/koop/delft/huis-40053342-laan-van-groenewegen-10/?navigateSource=resultlist,Laan van Groenewegen 10 2614 KG Delft,935000,2009,196,5,2614 KG Delft,2614,A,765,2,450
1547461581-1741,https://www.funda.nl/koop/delft/huis-40886451-eekhoornhof-16/?navigateSource=resultlist,Eekhoornhof 16 2623 EG Delft,315000,1979,112,4,2623 EG Delft,2623,C,131,3,131
1547461666-1778,https://www.funda.nl/koop/delft/huis-40928014-oosterstraat-11/?navigateSource=resultlist,Oosterstraat 11 2611 TT Delft,219000,1865,48,2,2611 TT Delft,2611,D,34,2,34
1547461628-1762,https://www.funda.nl/koop/delft/huis-40069913-israellaan-36/?navigateSource=resultlist,Israëllaan 36 2622 HP Delft,310000,1987,113,5,2622 HP Delft,2622,C,118,1,118
1547461501-1706,https://www.funda.nl/koop/delft/huis-40989387-lijsterbeslaan-74/?navigateSource=resultlist,Lijsterbeslaan 74 2612 VB Delft,325000,2015,97,4,2612 VB Delft,2612,A,125,1,125
1547461767-1822,https://www.funda.nl/koop/delft/huis-40974567-heilige-geestkerkhof-21/?navigateSource=resultlist,Heilige Geestkerkhof 21 2611 HP Delft,995000,1906,234,6,2611 HP Delft,2611,C,97,3,97
1547461743-1811,https://www.funda.nl/koop/delft/huis-40555050-buitenwatersloot-325/?navigateSource=resultlist,Buitenwatersloot 325 2614 GS Delft,735000,2010,155,6,2614 GS Delft,2614,B,262,2,262
1547461596-1748,https://www.funda.nl/koop/delft/huis-40873193-van-de-spiegelstraat-37/?navigateSource=resultlist,Van de Spiegelstraat 37 2613 EX Delft,315000,1923,85,5,2613 EX Delft,2613,D,104,3,104
1547461640-1766,https://www.funda.nl/koop/delft/huis-40677413-hof-van-delftlaan-2-a/?navigateSource=resultlist,Hof van Delftlaan 2 a 2613 BN Delft,509000,1944,131,7,2613 BN Delft,2613,E,131,1,131
1547461732-1807,https://www.funda.nl/koop/delft/huis-40625485-bakemastraat-97-bn-148/?navigateSource=resultlist,Bakemastraat 97 bn 148 2628 ZS Delft,565000,2019,191,7,2628 ZS Delft,2628,A,65,4,0
1547461707-1795,https://www.funda.nl/koop/delft/huis-40900405-spoorsingel-67/?navigateSource=resultlist,Spoorsingel 67 2613 BA Delft,995000,1895,253,7,2613 BA Delft,2613,G,219,3,219
1547461615-1756,https://www.funda.nl/koop/delft/huis-49211933-verwersdijk-180/?navigateSource=resultlist,Verwersdijk 180 2611 NN Delft,895000,1960,352,7,2611 NN Delft,2611,D,251,1,160
1547461522-1716,https://www.funda.nl/koop/delft/huis-40922742-helder-camarastraat-2/?navigateSource=resultlist,Hélder Câmarastraat 2 2622 BJ Delft,299000,1982,104,6,2622 BJ Delft,2622,C,136,3,136
1547461754-1816,https://www.funda.nl/koop/delft/huis-40804962-medinastraat-17/?navigateSource=resultlist,Medinastraat 17 2622 KG Delft,325000,1990,112,5,2622 KG Delft,2622,C,131,3,131
1547461692-1789,https://www.funda.nl/koop/delft/huis-40896716-teding-van-berkhoutlaan-11/?navigateSource=resultlist,Teding van Berkhoutlaan 11 2614 AV Delft,485000,1995,141,5,2614 AV Delft,2614,B,289,3,289
1547461661-1776,https://www.funda.nl/koop/delft/huis-40910790-hopstraat-15/?navigateSource=resultlist,Hopstraat 15 2611 TA Delft,175000,1906,42,2,2611 TA Delft,2611,F,28,2,28
1547461567-1735,https://www.funda.nl/koop/delft/huis-40893680-mahlerstraat-26/?navigateSource=resultlist,Mahlerstraat 26 2625 AS Delft,274500,1974,140,6,2625 AS Delft,2625,D,148,1,148
1547461516-1713,https://www.funda.nl/koop/delft/huis-40841471-brouwersstraat-10/?navigateSource=resultlist,Brouwersstraat 10 2613 PP Delft,199000,1887,50,3,2613 PP Delft,2613,C,57,2,57
1547461756-1817,https://www.funda.nl/koop/delft/huis-49319723-lagosweg-29-31/?navigateSource=resultlist,Lagosweg 29 31 2622 CZ Delft,485000,1997,231,8,2622 CZ Delft,2622,D,186,3,186
1547461624-1760,https://www.funda.nl/koop/delft/huis-40925382-arnoldstraat-2/?navigateSource=resultlist,Arnoldstraat 2 2613 DW Delft,259000,1906,85,4,2613 DW Delft,2613,F,50,3,50
1547461687-1787,https://www.funda.nl/koop/delft/huis-40528080-oude-delft-47/?navigateSource=resultlist,Oude Delft 47 2611 BC Delft,2495000,1653,565,10,2611 BC Delft,2611,C,301,5,301
1547461477-1696,https://www.funda.nl/koop/delft/huis-40866693-choorstraat-38-40/?navigateSource=resultlist,Choorstraat 38 40 2611 JH Delft,575000,1906,140,4,2611 JH Delft,2611,D,308,2,154
1547461490-1702,https://www.funda.nl/koop/delft/huis-40693250-ivoorkust-1/?navigateSource=resultlist,Ivoorkust 1 2622 GL Delft,495000,1993,200,6,2622 GL Delft,2622,B,665,2,665
1547461514-1712,https://www.funda.nl/koop/delft/huis-40832238-hof-van-zilverlicht-89/?navigateSource=resultlist,Hof van Zilverlicht 89 2614 TV Delft,285000,1994,108,4,2614 TV Delft,2614,C,93,3,93
1547461689-1788,https://www.funda.nl/koop/delft/huis-40689204-buitenwatersloot-50/?navigateSource=resultlist,Buitenwatersloot 50 2613 ST Delft,325000,1650,55,3,2613 ST Delft,2613,C,68,3,68
1547461711-1797,https://www.funda.nl/koop/delft/huis-40914198-molukkenstraat-5/?navigateSource=resultlist,Molukkenstraat 5 2612 EC Delft,449000,1937,121,5,2612 EC Delft,2612,D,118,3,118
