Id,Address,Price,Year,SqMtr,Rooms,Address-city,Code,pricePerM
1547392552-264,Aart van der Leeuwlaan 1096 2624 MB Delft,"220,000",1972,118,5,2624 MB Delft,2624,1864.40678
1547392230-183,Dirk Costerplein 269 2624 VC Delft,"120,700",1965,64,4,2624 VC Delft,2624,1885.9375
1547392598-279,Dirk Costerplein 59 2624 TR Delft,"121,125",1965,64,4,2624 TR Delft,2624,1892.578125
1547392595-278,Dirk Costerplein 157 2624 TW Delft,"121,125",1966,64,3,2624 TW Delft,2624,1892.578125
1547392604-281,Mahlerstraat 26 2625 AS Delft,"274,500",1974,140,6,2625 AS Delft,2625,1960.714286
1547392777-335,Zjoekowlaan 53 2625 PK Delft,"187,500",1973,94,3,2625 PK Delft,2625,1994.680851
1547392783-337,Roland Holstlaan 908 2624 JK Delft,"219,500",1967,110,5,2624 JK Delft,2624,1995.454545
1547392745-325,Antoon Coolenlaan 49 2624 NW Delft,"385,000",1969,190,7,2624 NW Delft,2624,2026.315789
1547392691-307,Roland Holstlaan 815 2624 KB Delft,"195,000",1967,96,4,2624 KB Delft,2624,2031.25
1547392262-191,Schubertlaan 236 2625 WC Delft,"116,875",1983,57,2,2625 WC Delft,2625,2050.438596
1547392590-276,Dirk Costerplein 264 2624 VC Delft,"133,875",1969,64,3,2624 VC Delft,2624,2091.796875
1547392967-397,Lagosweg 29 31 2622 CZ Delft,"485,000",1997,231,8,2622 CZ Delft,2622,2099.5671
1547392760-329,Delfgauwseweg 86 2628 EV Delft,"385,000",1938,176,6,2628 EV Delft,2628,2187.5
1547392388-219,Council of Europalaan 9 2625 PA Delft,"449,000",1998,204,5,2625 PA Delft,2625,2200.980392
1547392543-261,Jacoba van Beierenlaan 193 2613 JG Delft,"235,000",1961,106,6,2613 JG Delft,2613,2216.981132
1547392306-201,JJ Slauerhofflaan 1 2624 JV Delft,"239,000",1971,104,4,2624 JV Delft,2624,2298.076923
1547392842-357,Antoon Coolenlaan 13 2624 NV Delft,"400,000",1969,173,7,2624 NV Delft,2624,2312.138728
1547392443-230,Decimastraat 12 2622 JZ Delft,"345,000",1988,149,5,2622 JZ Delft,2622,2315.436242
1547392631-289,Third World Dreef 154 2622 HH Delft,"139,500",1986,60,2,2622 HH Delft,2622,2325
1547392222-181,Aagje Dekenlaan 22 2624 CC Delft,"222,500",1966,95,5,2624 CC Delft,2624,2342.105263
1547392725-318,Roland Holstlaan 797 2624 KB Delft,"179,000",1967,76,3,2624 KB Delft,2624,2355.263158
1547392563-268,Troelstralaan 234 2624 GB Delft,"250,000",1991,105,4,2624 GB Delft,2624,2380.952381
1547392546-262,Van der Kamlaan 65 2625 KN Delft,"270,000",1969,113,4,2625 KN Delft,2625,2389.380531
1547392322-205,Kuifeendhof 16 2623 NS Delft,"227,500",1980,95,4,2623 NS Delft,2623,2394.736842
1547392234-184,Van der Lelijstraat 55 1 2614 EE Delft,"195,000",1959,81,4,2614 EE Delft,2614,2407.407407
1547392682-304,Willem Dreeslaan 26 2623 JT Delft,"295,000",1988,120,5,2623 JT Delft,2623,2458.333333
1547392286-196,Van der Lelijstraat 51 2614 EE Delft,"195,000",1957,79,5,2614 EE Delft,2614,2468.35443
1547392366-214,Ivory Coast 1 2622 GL Delft,"495,000",1993,200,6,2622 GL Delft,2622,2475
1547392576-271,Eisenhowerlaan 10 2625 GJ Delft,"309,000",1971,124,5,2625 GJ Delft,2625,2491.935484
1547392867-364,Aart van der Leeuwlaan 962 2624 LZ Delft,"225,000",1972,90,3,2624 LZ Delft,2624,2500
1547392626-288,Palmyraplaats 94 2624 NN Delft,"289,000",2012,115,4,2624 NN Delft,2624,2513.043478
1547392984-403,Amazoneweg 24 2622 DS Delft,"300,000",1993,118,5,2622 DS Delft,2622,2542.372881
1547392731-320,Verwersdijk 180 2611 NN Delft,"895,000",1960,352,7,2611 NN Delft,2611,2542.613636
1547392688-306,Isaäk Hoornbeekstraat 62 2613 HJ Delft,"189,000",1929,74,4,2613 HJ Delft,2613,2554.054054
1547392820-349,Ternatestraat 34 2612 BG Delft,"350,000",1936,137,4,2612 BG Delft,2612,2554.744526
1547392892-372,Guineelaan 30 2622 DJ Delft,"300,000",1989,117,6,2622 DJ Delft,2622,2564.102564
1547392587-275,Water block 29 2612 KW Delft,"170,000",1982,65,3,2612 KW Delft,2612,2615.384615
1547392254-189,De Kringloop 13 2614 WG Delft,"369,000",1992,141,4,2614 WG Delft,2614,2617.021277
1547392265-192,Hof van Delftlaan 72 2613 BP Delft,"239,000",1932,91,4,2613 BP Delft,2613,2626.373626
1547392854-360,Sowetostraat 11 2622 LA Delft,"345,000",1991,131,6,2622 LA Delft,2622,2633.587786
1547392435-228,Hof van Zilverlicht 89 2614 TV Delft,"285,000",1994,108,4,2614 TV Delft,2614,2638.888889
1547392258-190,Sandinoweg 37 2622 DV Delft,"300,000",1993,113,5,2622 DV Delft,2622,2654.867257
1547392242-186,Julianalaan 21 2628 BB Delft,"324,500",1930,122,5,2628 BB Delft,2628,2659.836066
1547392420-225,Indiastraat 12 2622 GH Delft,"285,000",1984,107,5,2622 GH Delft,2622,2663.551402
1547392250-188,Boliviastraat 19 2622 BK Delft,"299,000",1982,112,6,2622 BK Delft,2622,2669.642857
1547392279-194,Apolloweg 73 2624 MZ Delft,"195,000",1991,73,3,2624 MZ Delft,2624,2671.232877
1547392870-365,Van Blommesteinstraat 4 A 2614 ER Delft,"215,000",1959,80,4,2614 ER Delft,2614,2687.5
1547392493-244,Antonia Veerstraat 14 2614 HV Delft,"285,000",1988,106,4,2614 HV Delft,2614,2688.679245
1547392416-224,Bosboom-Toussaintplein 264 2624 DR Delft,"175,000",1970,65,3,2624 DR Delft,2624,2692.307692
1547392926-383,Court of Emerald 9 2614 TN Delft,"350,000",1994,129,6,2614 TN Delft,2614,2713.178295
1547392751-327,Marterstraat 35 2623 ED Delft,"335,000",1977,123,5,2623 ED Delft,2623,2723.577236
1547392326-206,Van der Kamlaan 87 2625 KP Delft,"298,000",1969,109,5,2625 KP Delft,2625,2733.944954
1547392198-176,Van Adrichemstraat 1 2614 BJ Delft,"85,000",1965,31,2,2614 BJ Delft,2614,2741.935484
1547392748-326,Israëllaan 36 2622 HP Delft,"310,000",1987,113,5,2622 HP Delft,2622,2743.362832
1547392593-277,Persijnlaan 17. 2614 AA Delft,"179,000",1957,65,3,2614 AA Delft,2614,2753.846154
1547392913-378,Cubalaan 62 2622 AL Delft,"325,000",1980,118,4,2622 AL Delft,2622,2754.237288
1547392579-272,Ruys de Beerenbrouckplein 5 2613 AR Delft,"552,500",1933,199,8,2613 AR Delft,2613,2776.38191
1547392766-331,Staalweg 8 2612 Delft,"250,000",2006,90,3,2612 Delft,2612,2777.777778
1547392645-294,Togostraat 10 2622 EW Delft,"267,500",1984,96,5,2622 EW Delft,2622,2786.458333
1547392737-322,Roodborstlaan 1 3 2623 GR Delft,"675,000",1987,242,8,2623 GR Delft,2623,2789.256198
1547392775-334,Julianalaan 126 2628 BK Delft,"335,000",1930,120,4,2628 BK Delft,2628,2791.666667
1547392636-291,Eekhoornhof 16 2623 EG Delft,"315,000",1979,112,4,2623 EG Delft,2623,2812.5
1547392538-259,Kalkoenstraat 2 2623 AN Delft,"225,000",1978,80,3,2623 AN Delft,2623,2812.5
1547392345-209,Third Werelddreef 131 2622 HD Delft,"169,000",1985,60,2,2622 HD Delft,2622,2816.666667
1547392425-226,Leehoeve 6 2614 MH Delft,"375,000",2010,133,5,2614 MH Delft,2614,2819.548872
1547392451-231,Laan van Lekkerkerk 52 2614 MN Delft,"340,000",2015,120,5,2614 MN Delft,2614,2833.333333
1547392918-380,Jordanstraat 10 2622 HT Delft,"249,500",1984,88,3,2622 HT Delft,2622,2835.227273
1547392226-182,Persijnlaan 23 2614 AA Delft,"179,000",1957,63,4,2614 AA Delft,2614,2841.269841
1547392353-211,Van Almondestraat 76 A 2614 GA Delft,"189,000",1970,66,3,2614 GA Delft,2614,2863.636364
1547392456-232,Hélder Câmarastraat 2 2622 BJ Delft,"299,000",1982,104,6,2622 BJ Delft,2622,2875
1547392218-180,Bakemastraat 97 bwn 138 2628 ZS Delft,"541,250",2019,188,7,2628 ZS Delft,2628,2878.989362
1547392555-265,Gandhilaan 5 2622 GD Delft,"225,000",1985,78,4,2622 GD Delft,2622,2884.615385
1547392201-177,Van Adrichemstraat 13 2614 BJ Delft,"89,500",1965,31,1,2614 BJ Delft,2614,2887.096774
1547392964-396,Medinastraat 17 2622 KG Delft,"325,000",1990,112,5,2622 KG Delft,2622,2901.785714
1547392570-269,Bakemastraat 97 bwn 134 2628 ZS Delft,"545,750",2019,188,7,2628 ZS Delft,2628,2902.925532
1547392560-267,Bakemastraat 97 bwn 145 2628 ZS Delft,"537,500",2019,185,7,2628 ZS Delft,2628,2905.405405
1547392932-385,Bakemastraat 97 bn 143 2628 ZS Delft,"537,500",2019,185,7,2628 ZS Delft,2628,2905.405405
1547392851-359,Reeweg 10 2623 CE Delft,"250,000",1977,85,3,2623 CE Delft,2623,2941.176471
1547392330-207,Westplantsoen 76 2613 GN Delft,"345,000",1938,117,5,2613 GN Delft,2613,2948.717949
1547392934-386,Bakemastraat 97 bn 148 2628 ZS Delft,"565,000",2019,191,7,2628 ZS Delft,2628,2958.115183
1547392518-253,Van Tijenstraat 70 2628 ZM Delft,"565,000",2019,191,7,2628 ZM Delft,2628,2958.115183
1547392401-222,Jacoba van Beierenlaan 137 2613 JD Delft,"145,000",1961,49,3,2613 JD Delft,2613,2959.183673
1547392606-282,Building number (Building No. 20) 2614 MV Delft,"450,000",2019,152,5,2614 MV Delft,2614,2960.526316
1547392769-332,Rotterdamseweg 3 2628 AH Delft,"529,000",1877,178,4,2628 AH Delft,2628,2971.910112
1547392615-284,Algerijestraat 2 2622 CC Delft,"289,000",1983,97,5,2622 CC Delft,2622,2979.381443
1547392238-185,Palmyraplaats 154 2624 NP Delft,"215,000",2012,72,3,2624 NP Delft,2624,2986.111111
1547392642-293,Building number (Building No. 14) 2614 MV Delft,"565,000",2019,189,6,2614 MV Delft,2614,2989.417989
1547392540-260,Ruys de Beerenbrouckstraat 4 2613 AT Delft,"537,000",1937,179,8,2613 AT Delft,2613,3000
1547392639-292,Building number (Building No. 16) 2614 MV Delft,"414,000",2019,137,5,2614 MV Delft,2614,3021.89781
1547392837-355,Delfgauwseweg 13 2628 EG Delft,"339,500",1910,112,4,2628 EG Delft,2628,3031.25
1547392742-324,Arnoldstraat 2 2613 DW Delft,"259,000",1906,85,4,2613 DW Delft,2613,3047.058824
1547392314-203,Arnoldstraat 16 2613 DW Delft,"250,000",1903,82,4,2613 DW Delft,2613,3048.780488
1547392954-392,Oude Delft 249 a 2611 HE Delft,"275,000",1906,90,3,2611 HE Delft,2611,3055.555556
1547392705-312,Delfgauwseweg 263 2628 ER Delft,"275,000",1920,90,7,2628 ER Delft,2628,3055.555556
1547392601-280,Westplantsoen 82 2613 GN Delft,"349,000",1934,114,6,2613 GN Delft,2613,3061.403509
1547392193-175,Brasserskade 187 2612 CD Delft,"224,000",1950,73,3,2612 CD Delft,2612,3068.493151
1547392826-351,Delfgauwseweg 66 2628 EV Delft,"498,000",2010,162,5,2628 EV Delft,2628,3074.074074
1547392910-377,Koepoortstraat 48 2612 HT Delft,"225,000",1906,73,4,2612 HT Delft,2612,3082.191781
1547392694-308,Eastern block 48 2612 PD Delft,"249,000",1930,80,4,2612 PD Delft,2612,3112.5
1547392857-361,Oostplantsoen 105 2611 WL Delft,"450,000",2001,143,4,2611 WL Delft,2611,3146.853147
1547392392-220,Libanonstraat 5 2622 HS Delft,"299,000",1987,95,5,2622 HS Delft,2622,3147.368421
1547392797-342,Landsteinerbocht 19 2614 GN Delft,"469,000",1965,149,4,2614 GN Delft,2614,3147.651007
1547392573-270,Gasthuislaan 214 2611 RC Delft,"325,000",1980,103,5,2611 RC Delft,2611,3155.339806
1547392375-216,Willemstraat 16 2613 DT Delft,"275,000",1910,87,4,2613 DT Delft,2613,3160.91954
1547392294-198,Julianalaan 56 2628 BJ Delft,"269,000",1913,85,3,2628 BJ Delft,2628,3164.705882
1547392405-223,Lithuania 32 2613 MB Delft,"239,000",1993,75,2,2613 MB Delft,2613,3186.666667
1547392584-274,Molukkenstraat 22 2612 EC Delft,"250,000",1961,78,3,2612 EC Delft,2612,3205.128205
1547392685-305,Piet Heinstraat 9 2628 RH Delft,"325,000",1921,101,3,2628 RH Delft,2628,3217.821782
1547392860-362,Annastraat 49 2611 VW Delft,"265,000",1935,82,4,2611 VW Delft,2611,3231.707317
1547392269-193,Blekerhof 26 2613 KB Delft,"136,500",1985,42,2,2613 KB Delft,2613,3250
1547392648-295,Henry Dunantlaan 87 2614 GL Delft,"529,000",1964,162,6,2614 GL Delft,2614,3265.432099
1547392349-210,C. Fockstraat 49 2613 DC Delft,"265,000",1925,81,4,2613 DC Delft,2613,3271.604938
1547392318-204,Handboogstraat 7 2613 PZ Delft,"279,000",1906,85,4,2613 PZ Delft,2613,3282.352941
1547392557-266,De Vriesstraat 32 2613 CB Delft,"360,000",1933,109,5,2613 CB Delft,2613,3302.752294
1547392361-213,Van der Mastenstraat 41 2611 NX Delft,"259,000",1906,78,3,2611 NX Delft,2611,3320.512821
1547392549-263,Delfgauwseweg 397 2628 ET Delft,"489,500",1910,147,5,2628 ET Delft,2628,3329.931973
1547392383-218,Lijsterbeslaan 74 2612 VB Delft,"325,000",2015,97,4,2612 VB Delft,2612,3350.515464
1547392831-353,Burgemeestersrand 55 2625 NV Delft,"550,000",1998,164,5,2625 NV Delft,2625,3353.658537
1547392754-328,Prof. dr. Oudemansstraat 79 2628 KC Delft,"275,000",1952,82,3,2628 KC Delft,2628,3353.658537
1547392722-317,Ezelsveldlaan 272 2611 DL Delft,"399,500",2007,119,4,2611 DL Delft,2611,3357.142857
1547392940-388,Bartoutszate 38 2614 MK Delft,"610,000",2010,181,6,2614 MK Delft,2614,3370.165746
1547392921-381,Graswinckelstraat 12 2613 PW Delft,"350,000",1880,103,4,2613 PW Delft,2613,3398.058252
1547392283-195,Oil mill 11 2614 LH Delft,"275,000",2005,80,3,2614 LH Delft,2614,3437.5
1547392880-368,Teding van Berkhoutlaan 11 2614 AV Delft,"485,000",1995,141,5,2614 AV Delft,2614,3439.716312
1547392886-370,Hugo de Grootstraat 250 2613 VB Delft,"575,000",1923,167,5,2613 VB Delft,2613,3443.113772
1547392929-384,Buitenwatersloot 320 2614 GR Delft,"1,095,000",1980,318,9,2614 GR Delft,2614,3443.396226
1547392970-398,Landschapstraat 13 2614 WZ Delft,"639,000",1996,185,5,2614 WZ Delft,2614,3454.054054
1547392806-344,Vlamingstraat 34 34a 2611 KX Delft,"865,000",1990,250,9,2611 KX Delft,2611,3460
1547392714-314,Noordeinde 9 c 2611 KE Delft,"565,000",1906,163,6,2611 KE Delft,2611,3466.257669
1547392246-187,C. Fockstraat 86 2613 DH Delft,"285,000",1936,82,4,2613 DH Delft,2613,3475.609756
1547392656-297,Patrimoniumstraat 27 2613 TM Delft,"259,000",1923,74,3,2613 TM Delft,2613,3500
1547392895-373,Machteld van Meterenlaan 26 2628 LR Delft,"599,500",2004,171,7,2628 LR Delft,2628,3505.847953
1547392621-286,Javastraat 47 2612 AP Delft,"249,000",1919,71,3,2612 AP Delft,2612,3507.042254
1547392817-348,Molukkenstraat 13 2612 EC Delft,"439,000",1937,125,6,2612 EC Delft,2612,3512
1547392834-354,Spoorsingel 59 2613 BA Delft,"935,000",1890,266,9,2613 BA Delft,2613,3515.037594
1547392530-256,Laan van Overvest 44 2613 DM Delft,"550,000",1903,155,5,2613 DM Delft,2613,3548.387097
1547392675-302,Ruys de Beerenbrouckstraat 5 2613 AS Delft,"585,000",1937,164,5,2613 AS Delft,2613,3567.073171
1547392794-341,New Plantation 93 2611 XM Delft,"735,000",1906,205,6,2611 XM Delft,2611,3585.365854
1547392127-159,Chilipad 37 2622 AZ Delft,"298,800",2018,83,3,2622 AZ Delft,2622,3600
1547392524-254,Noordeinde 76 2611 WT Delft,"220,000",1983,61,3,2611 WT Delft,2611,3606.557377
1547392845-358,Westerstraat 29 2613 RD Delft,"285,000",1906,79,4,2613 RD Delft,2613,3607.594937
1547392668-300,Hugo van Rijkenlaan 3 2612 JP Delft,"250,000",1923,69,3,2612 JP Delft,2612,3623.188406
1547392956-393,Molukkenstraat 8 2612 EC Delft,"465,000",1937,128,6,2612 EC Delft,2612,3632.8125
1547392623-287,Cornelis Trompstraat 39 I 2628 RN Delft,"309,000",1921,85,3,2628 RN Delft,2628,3635.294118
1547392189-174,Oude Delft 110 bn 503 2611 CE Delft,"725,000",2020,199,7,2611 CE Delft,2611,3643.21608
1547392488-242,Guldenwater 5 (Building No. 503) 2613 JV Delft,"725,000",2018,199,6,2613 JV Delft,2613,3643.21608
1547392734-321,Rietveld 184 2611 LP Delft,"645,000",1978,176,5,2611 LP Delft,2611,3664.772727
1547392371-215,Hugo de Grootstraat 1 2613 VM Delft,"925,000",1900,251,7,2613 VM Delft,2613,3685.258964
1547392482-240,Building number (Building No. 9) 2613 XP Delft,"815,000",2018,221,7,2613 XP Delft,2613,3687.782805
1547392357-212,Zuidwal 41 2611 DD Delft,"450,000",2005,122,6,2611 DD Delft,2611,3688.52459
1547392763-330,Brabantse Turfmarkt 68 2611 CP Delft,"425,000",1652,115,4,2611 CP Delft,2611,3695.652174
1547392131-160,Chilipad 15 2622 AZ Delft,"284,800",2018,77,3,2622 AZ Delft,2622,3698.701299
1547392659-298,Van de Spiegelstraat 37 2613 EX Delft,"315,000",1923,85,5,2613 EX Delft,2613,3705.882353
1547392908-376,Molukkenstraat 5 2612 EC Delft,"449,000",1937,121,5,2612 EC Delft,2612,3710.743802
1547392214-179,Zuiderstraat 296 2611 SM Delft,"335,000",1906,90,4,2611 SM Delft,2611,3722.222222
1547392788-339,Kolk 10 2611 KD Delft,"540,000",1930,145,5,2611 KD Delft,2611,3724.137931
1547392634-290,Window 82 2611 WP Delft,"325,000",2002,87,3,2611 WP Delft,2611,3735.632184
1547392609-283,Office moat 3 2611 PE Delft,"389,000",1983,102,5,2611 PE Delft,2611,3813.72549
1547392182-172,Building number (Building No. 1) 2613 SS Delft,"320,584",2018,84,3,2613 SS Delft,2613,3816.47619
1547392785-338,Ezelsveldlaan 99 2611 RV Delft,"1,050,000",1911,275,5,2611 RV Delft,2611,3818.181818
1547392883-369,Prof. dr. Krausstraat 116 2628 JT Delft,"267,500",1952,70,4,2628 JT Delft,2628,3821.428571
1547392430-227,Gasthuissteeg 7 2611 RH Delft,"369,000",1910,96,4,2611 RH Delft,2611,3843.75
1547392780-336,Nieuwelaan 170 2611 SB Delft,"415,000",1998,107,3,2611 SB Delft,2611,3878.504673
1547392946-389,Buitenwatersloot 244 2613 SZ Delft,"695,000",1948,179,7,2613 SZ Delft,2613,3882.681564
1547392791-340,Hof van Delftlaan 2 a 2613 BN Delft,"509,000",1944,131,7,2613 BN Delft,2613,3885.496183
1547392652-296,Eliza Dorusstraat 9 2613 ED Delft,"250,000",1891,64,3,2613 ED Delft,2613,3906.25
1547392961-395,Elisabeth van Zuilenlaan 20 2628 LL Delft,"575,000",2005,147,6,2628 LL Delft,2628,3911.564626
1547392811-346,Henry Dunantlaan 43 2614 GK Delft,"650,000",1970,166,7,2614 GK Delft,2614,3915.662651
1547392902-374,Spoorsingel 67 2613 BA Delft,"995,000",1895,253,7,2613 BA Delft,2613,3932.806324
1547392975-400,Dijkshoornseweg 209 2614 KC Delft,"1,075,000",1974,273,8,2614 KC Delft,2614,3937.728938
1547392471-237,Chilipad 31 2622 AZ Delft,"292,400",2018,74,3,2622 AZ Delft,2622,3951.351351
1547392291-197,Isaäk Hoornbeekstraat 5 2613 HE Delft,"250,000",1929,63,3,2613 HE Delft,2613,3968.253968
1547392439-229,Brouwersstraat 10 2613 PP Delft,"199,000",1887,50,3,2613 PP Delft,2613,3980
1547392379-217,Hovenierstraat 15 2613 RM Delft,"275,000",1906,69,3,2613 RM Delft,2613,3985.507246
1547392665-299,Caspar Fagelstraat 12 2613 GW Delft,"295,000",1936,74,3,2613 GW Delft,2613,3986.486486
1547392905-375,Oostsingel 89 2612 HE Delft,"595,000",1930,149,6,2612 HE Delft,2612,3993.288591
1547392808-345,Oostsingel 116 2612 HG Delft,"860,000",1890,215,7,2612 HG Delft,2612,4000
1547392124-158,Chilipad 27 2622 AZ Delft,"292,400",2018,73,3,2622 AZ Delft,2622,4005.479452
1547392978-401,Vaandelstraat 34 2611 DB Delft,"895,000",2004,222,6,2611 DB Delft,2611,4031.531532
1547392501-247,WeLoft 2611 DV Delft,"530,000",2018,131,3,2611 DV Delft,2611,4045.801527
1547392176-170,Building number (Building No. B2) 2611 DV Delft,"530,000",2018,131,4,2611 DV Delft,2611,4045.801527
1547392740-323,Lange Geer 4 2611 PV Delft,"825,000",1915,202,6,2611 PV Delft,2611,4084.158416
1547392397-221,Koningsplein 55 2611 XE Delft,"229,000",1913,56,2,2611 XE Delft,2611,4089.285714
1547392310-202,Choorstraat 38 40 2611 JH Delft,"575,000",1906,140,4,2611 JH Delft,2611,4107.142857
1547392138-162,Bouwnummer (Bouwnr. 12) 2613 XP Delft,"450,000",2018,109,3,2613 XP Delft,2613,4128.440367
1547392172-169,Building number (Building No. B1) 2611 DV Delft,"410,000",2018,99,4,2611 DV Delft,2611,4141.414141
1547392504-248,Oude Delft 110 bn 211 2611 CE Delft,"502,000",2020,121,4,2611 CE Delft,2611,4148.760331
1547392937-387,Hopstraat 2 2611 TC Delft,"749,500",1913,180,4,2611 TC Delft,2611,4163.888889
1547392823-350,Hopstraat 15 2611 TA Delft,"175,000",1906,42,2,2611 TA Delft,2611,4166.666667
1547392707-313,Bastiaansplein 83 2611 DC Delft,"500,000",2005,120,4,2611 DC Delft,2611,4166.666667
1547392168-168,WeLoft 2611 DV Delft,"410,000",2018,98,3,2611 DV Delft,2611,4183.673469
1547392532-257,Oude Delft 110 bn 1088 2611 CE Delft,"585,000",2020,139,4,2611 CE Delft,2611,4208.633094
1547392717-315,Nieuwstraat 10 B 2611 HK Delft,"249,500",1906,59,3,2611 HK Delft,2611,4228.813559
1547392699-310,Behind 54 54a 2611 PR Delft,"695,000",1906,164,6,2611 PR Delft,2611,4237.804878
1547392839-356,Visstraat 52 54 2611 JX Delft,"595,000",1905,140,6,2611 JX Delft,2611,4250
1547392981-402,Heilige Geestkerkhof 21 2611 HP Delft,"995,000",1906,234,6,2611 HP Delft,2611,4252.136752
1547392334-208,Bastiaansplein 91 2611 DC Delft,"519,000",2010,122,3,2611 DC Delft,2611,4254.098361
1547392916-379,Behind 141 2611 PN Delft,"545,000",1978,127,5,2611 PN Delft,2611,4291.338583
1547392728-319,Vrouwjuttenland 3 2611 LB Delft,"375,000",1906,87,4,2611 LB Delft,2611,4310.344828
1547392719-316,Voorstraat 83 a 2611 JM Delft,"415,000",1906,96,3,2611 JM Delft,2611,4322.916667
1547392165-167,WeLoft 2611 DV Delft,"425,000",2018,98,3,2611 DV Delft,2611,4336.734694
1547392506-249,Bouwnummer (Bouwnr. D2) 2611 DV Delft,"425,000",2018,98,4,2611 DV Delft,2611,4336.734694
1547392696-309,Rietveld 92 2611 LN Delft,"449,000",1906,103,5,2611 LN Delft,2611,4359.223301
1547392462-234,Guldenwater 1 (Bouwnr. 1102) 2613 JV Delft,"314,500",2018,72,2,2613 JV Delft,2613,4368.055556
1547392772-333,Werfpad 3 2628 BV Delft,"229,000",2006,52,2,2628 BV Delft,2628,4403.846154
1547392874-366,Oude Delft 47 2611 BC Delft,"2,495,000",1653,565,10,2611 BC Delft,2611,4415.929204
1547392179-171,Bouwnummer (Bouwnr. D1) 2611 DV Delft,"399,000",2018,90,4,2611 DV Delft,2611,4433.333333
1547392161-166,WeLoft 2611 DV Delft,"399,000",2018,90,3,2611 DV Delft,2611,4433.333333
1547392298-199,Pootstraat 21 2613 PE Delft,"169,000",1930,38,2,2613 PE Delft,2613,4447.368421
1547392206-178,New Langendijk 68 68a 2611 VL Delft,"410,000",1906,92,5,2611 VL Delft,2611,4456.521739
1547392142-163,Graaf Floriskade 48 2613 JV Delft,"312,500",2018,70,2,2613 JV Delft,2613,4464.285714
1547392581-273,Tuinstraat 30 2613 RC Delft,"250,000",1880,56,3,2613 RC Delft,2613,4464.285714
1547392302-200,Koningsveld 7 2628 LH Delft,"500,000",2000,111,4,2628 LH Delft,2628,4504.504505
1547392135-161,Building number (Building No. 14) 2613 XP Delft,"985,000",2018,216,5,2613 XP Delft,2613,4560.185185
1547392828-352,Oosterstraat 11 2611 TT Delft,"219,000",1865,48,2,2611 TT Delft,2611,4562.5
1547392799-343,Oude Delft 60 2611 CD Delft,"1,150,000",1600,251,6,2611 CD Delft,2611,4581.673307
1547392466-235,Guldenwater 2 (Building No. 251) 2613 JV Delft,"527,000",2018,115,4,2613 JV Delft,2613,4582.608696
1547392618-285,Oosteinde 160 2611 SR Delft,"785,000",1861,170,6,2611 SR Delft,2611,4617.647059
1547392702-311,Parkzoom 315 2614 TE Delft,"795,000",1995,168,4,2614 TE Delft,2614,4732.142857
1547392863-363,Oude Delft 69 c 2611 BC Delft,"450,000",1906,95,3,2611 BC Delft,2611,4736.842105
1547392949-390,Buitenwatersloot 325 2614 GS Delft,"735,000",2010,155,6,2614 GS Delft,2614,4741.935484
1547392959-394,Laan van Groenewegen 10 2614 KG Delft,"935,000",2009,196,5,2614 KG Delft,2614,4770.408163
1547392951-391,Beestenmarkt 54 2611 GC Delft,"514,000",1964,106,5,2611 GC Delft,2611,4849.056604
1547392154-164,WeLoft 2611 DV Delft,"335,000",2018,67,3,2611 DV Delft,2611,5000
1547392158-165,Bouwnummer (Bouwnr. C1) 2611 DV Delft,"335,000",2018,67,3,2611 DV Delft,2611,5000
1547392186-173,WeLoft 2611 DV Delft,"499,500",2018,98,2,2611 DV Delft,2611,5096.938776
1547392889-371,Verwersdijk 98 2611 NK Delft,"659,500",1650,120,5,2611 NK Delft,2611,5495.833333
1547392679-303,Voorstraat 98 2611 JT Delft,"449,000",1540,80,3,2611 JT Delft,2611,5612.5
1547392877-367,Buitenwatersloot 50 2613 ST Delft,"325,000",1650,55,3,2613 ST Delft,2613,5909.090909
1547392973-399,Laan van Groenewegen 11 2614 KG Delft,"1,450,000",2011,234,6,2614 KG Delft,2614,6196.581197
1547392814-347,Laan van Overvest 24 2613 DM Delft,"750,000",1906,114,6,2613 DM Delft,2613,6578.947368
1547392923-382,Sint Eustatiusstraat 2 2612 HA Delft,"1,245,000",1958,174,5,2612 HA Delft,2612,7155.172414
